     1→     1→<!DOCTYPE html>
     2→     2→<html lang="es">
     3→     3→<head>
  1641→  1641→    var sp = pt.matrixTransform(ctm.inverse());
  1642→  1642→    return { x: sp.x, y: sp.y };
  1643→  1643→  }
  1644→  1644→
  1645→  1645→  var texDrag = { active: false, raf: null };
  1646→  1646→
  1647→  1647→  function applyTextureFromSvgPoint(x, y) {
  1648→  1648→    var bar = barFromXY(x, y);
  1649→  1649→    document.getElementById('pctSand').value = bar.sand.toFixed(1);
  1650→  1650→    document.getElementById('pctSilt').value = bar.silt.toFixed(1);
  1651→  1651→    document.getElementById('pctClay').value = bar.clay.toFixed(1);
  1652→  1652→    drawTernary();
  1653→  1653→  }
  1654→  1654→
  1655→  1655→  function setupTernaryDrag() {
  1656→  1656→    var svg = document.getElementById('ternSvg');
  1657→  1657→    if (!svg || svg._texDragReady) return;
  1658→  1658→    svg._texDragReady = true;
  1659→  1659→
  1660→  1660→    function moveAt(e) {
  1661→  1661→      var p = clientToSvg(svg, e.clientX, e.clientY);
  1662→  1662→      if (!texDrag.raf) {
  1663→  1663→        texDrag.raf = requestAnimationFrame(function () {
  1664→  1664→          texDrag.raf = null;
  1665→  1665→          applyTextureFromSvgPoint(p.x, p.y);
  1666→  1666→        });
  1667→  1667→      }
  1668→  1668→    }
  1669→  1669→
  1670→  1670→    svg.addEventListener('pointerdown', function (e) {
  1671→  1671→      if (e.button !== 0) return;
  1672→  1672→      var p = clientToSvg(svg, e.clientX, e.clientY);
  1673→  1673→      if (!pointInTextureTriangle(p.x, p.y)) return;
  1674→  1674→      texDrag.active = true;
  1675→  1675→      svg.classList.add('tex-dragging');
  1676→  1676→      try { svg.setPointerCapture(e.pointerId); } catch (_) {}
  1677→  1677→      applyTextureFromSvgPoint(p.x, p.y);
  1678→  1678→      e.preventDefault();
  1679→  1679→    });
  1680→  1680→
  1681→  1681→    svg.addEventListener('pointermove', function (e) {
  1682→  1682→      if (!texDrag.active) return;
  1683→  1683→      moveAt(e);
  1684→  1684→      e.preventDefault();
  1685→  1685→    });
  1686→  1686→
  1687→  1687→    function endDrag(e) {
  1688→  1688→      if (!texDrag.active) return;
  1689→  1689→      texDrag.active = false;
  1690→  1690→      svg.classList.remove('tex-dragging');
  1691→  1691→      try { svg.releasePointerCapture(e.pointerId); } catch (_) {}
  1692→  1692→    }
  1693→  1693→    svg.addEventListener('pointerup', endDrag);
  1694→  1694→    svg.addEventListener('pointercancel', endDrag);
  1695→  1695→  }
  1696→  1696→
  1697→  1697→  /** 26 vértices; fracciones (arcilla, limo, arena) coherentes suma≈1 (índices = P01…P26 en soiltexture). */
  1698→  1698→  var USDA_PTS_CSS = [
  1699→  1699→    [0.55, 0, 0.45], [0.6, 0.4, 0], [0.35, 0, 0.65], [0.35, 0.2, 0.45],
  1700→  1700→    [0.4, 0.15, 0.45], [0.4, 0.4, 0.2], [0.4, 0.6, 0], [0.2, 0, 0.8],
  1701→  1701→    [0.2, 0.275, 0.525], [0.275, 0.275, 0.45], [0.275, 0.5, 0.225], [0.275, 0.525, 0.2],
  1702→  1702→    [0.275, 0.725, 0], [0.15, 0, 0.85], [0.1, 0, 0.9], [0.075, 0.4, 0.525],
  1703→  1703→    [0.075, 0.5, 0.425], [0.125, 0.8, 0.075], [0.125, 0.875, 0], [0, 0.15, 0.85],
  1704→  1704→    [0, 0.3, 0.7], [0, 0.5, 0.5], [0, 0.8, 0.2], [1, 0, 0], [0, 0, 1], [0, 1, 0]
  1705→  1705→  ];
  1706→  1706→
  1707→  1707→  /** Polígonos oficiales: índices 0-based a USDA_PTS_CSS (orden = soiltexture USDA.TT $tt.polygons). */
  1708→  1708→  var USDA_REGIONS = [
  1709→  1709→    { key: 'Cl', label: 'Arcilla', ix: [23, 0, 4, 5, 1], fill: '#ebb0b0', fz: 8 },
  1710→  1710→    { key: 'SiCl', label: 'Arcilloso limoso', ix: [1, 5, 6], fill: '#d9cee8', fz: 9 },
  1711→  1711→    { key: 'SaCl', label: 'Arcilloso arenoso', ix: [0, 2, 3, 4], fill: '#6f7a82', fz: 8 },
  1712→  1712→    { key: 'ClLo', label: 'Franco arcilloso', ix: [4, 3, 9, 10, 11, 5], fill: '#d4a068', fz: 8 },
  1713→  1713→    { key: 'SiClLo', label: 'Franco arcilloso limoso', ix: [5, 11, 12, 6], fill: '#a8cce4', fz: 8 },
  1714→  1714→    { key: 'SaClLo', label: 'Franco arcilloso arenoso', ix: [2, 7, 8, 9, 3], fill: '#a8b8cc', fz: 8 },
  1715→  1715→    { key: 'Lo', label: 'Franco', ix: [9, 8, 15, 16, 10], fill: '#e6ddc8', fz: 8 },
  1716→  1716→    { key: 'SiLo', label: 'Franco limoso', ix: [10, 16, 21, 22, 17, 18, 12, 11], fill: '#bfe4bc', fz: 8 },
  1717→  1717→    { key: 'SaLo', label: 'Franco arenoso', ix: [7, 13, 20, 21, 16, 15, 8], fill: '#d4cce8', fz: 8 },
  1718→  1718→    { key: 'Si', label: 'Limo', ix: [17, 22, 25, 18], fill: '#f7f4c8', fz: 8 },
  1719→  1719→    { key: 'LoSa', label: 'Arena franca', ix: [13, 14, 19, 20], fill: '#e4d4a8', fz: 8 },
  1720→  1720→    { key: 'Sa', label: 'Arena', ix: [14, 24, 19], fill: '#f2a848', fz: 9 }
  1721→  1721→  ];
  1722→  1722→
  1723→  1723→  function cssXY(row) {
  1724→  1724→    var c = row[0], si = row[1], s = row[2];
  1725→  1725→    return xyBar(s * 100, si * 100, c * 100);
  1726→  1726→  }
  1727→  1727→
  1728→  1728→  function polyPath(ix) {
  1729→  1729→    var d = '';
  1730→  1730→    for (var i = 0; i < ix.length; i++) {
  1731→  1731→      var p = cssXY(USDA_PTS_CSS[ix[i]]);
  1732→  1732→      d += (i ? ' L ' : 'M ') + p.x + ',' + p.y;
  1733→  1733→    }
  1734→  1734→    return d + ' Z';
  1735→  1735→  }
  1736→  1736→
  1737→  1737→  function polyCentroid(ix) {
  1738→  1738→    var v = ix.map(function (j) {
  1739→  1739→      return cssXY(USDA_PTS_CSS[j]);
  1740→  1740→    });
  1741→  1741→    var a = 0, cx = 0, cy = 0, n = v.length;
  1742→  1742→    for (var i = 0; i < n; i++) {
  1743→  1743→      var j = (i + 1) % n;
  1744→  1744→      var cross = v[i].x * v[j].y - v[j].x * v[i].y;
  1745→  1745→      a += cross;
  1746→  1746→      cx += (v[i].x + v[j].x) * cross;
  1747→  1747→      cy += (v[i].y + v[j].y) * cross;
  1748→  1748→    }
  1749→  1749→    a *= 0.5;
  1750→  1750→    if (Math.abs(a) < 1e-9) return { x: v[0].x, y: v[0].y };
  1751→  1751→    return { x: cx / (6 * a), y: cy / (6 * a) };
  1752→  1752→  }
  1753→  1753→
  1754→  1754→  /** Primera palabra arriba, resto abajo; una sola línea si es una sola palabra. */
  1755→  1755→  function textureLabelTwoLines(label) {
  1756→  1756→    var p = String(label).trim().split(/\s+/);
  1757→  1757→    if (p.length <= 1) return { a: label, b: null };
  1758→  1758→    return { a: p[0], b: p.slice(1).join(' ') };
  1759→  1759→  }
  1760→  1760→
  1761→  1761→  function pointInPoly(pt, verts) {
  1762→  1762→    var x = pt.x, y = pt.y;
  1763→  1763→    var ins = false;
  1764→  1764→    for (var i = 0, j = verts.length - 1; i < verts.length; j = i++) {
  1765→  1765→      var xi = verts[i].x, yi = verts[i].y;
  1766→  1766→      var xj = verts[j].x, yj = verts[j].y;
  1767→  1767→      var inter = yi > y !== yj > y && x < ((xj - xi) * (y - yi)) / (yj - yi + 1e-12) + xi;
  1768→  1768→      if (inter) ins = !ins;
  1769→  1769→    }
  1770→  1770→    return ins;
  1771→  1771→  }
  1772→  1772→
  1773→  1773→  function classifyUSDAFrac(sFrac, siFrac, cFrac) {
  1774→  1774→    if (!(sFrac + siFrac + cFrac)) return '—';
  1775→  1775→    if (Math.abs(sFrac + siFrac + cFrac - 1) > 0.02) return '—';
  1776→  1776→    var pt = xyBar(sFrac * 100, siFrac * 100, cFrac * 100);
  1777→  1777→    for (var r = 0; r < USDA_REGIONS.length; r++) {
  1778→  1778→      var reg = USDA_REGIONS[r];
  1779→  1779→      var verts = reg.ix.map(function (j) {
  1780→  1780→        return cssXY(USDA_PTS_CSS[j]);
  1781→  1781→      });
  1782→  1782→      if (pointInPoly(pt, verts)) return reg.label;
  1783→  1783→    }
  1784→  1784→    var bestLab = USDA_REGIONS[0].label;
  1785→  1785→    var bd = Infinity;
  1786→  1786→    for (var k = 0; k < USDA_REGIONS.length; k++) {
  1787→  1787→      var cen = polyCentroid(USDA_REGIONS[k].ix);
  1788→  1788→      var d = (cen.x - pt.x) * (cen.x - pt.x) + (cen.y - pt.y) * (cen.y - pt.y);
  1789→  1789→      if (d < bd) {
  1790→  1790→        bd = d;
  1791→  1791→        bestLab = USDA_REGIONS[k].label;
  1792→  1792→      }
  1793→  1793→    }
  1794→  1794→    return bestLab;
  1795→  1795→  }
  1796→  1796→
  1797→  1797→  function lineConstClayPct(clay, col, sw) {
  1798→  1798→    var pL = xyBar(100 - clay, 0, clay);
  1799→  1799→    var pR = xyBar(0, 100 - clay, clay);
  1800→  1800→    return '<line x1="' + pL.x + '" y1="' + pL.y + '" x2="' + pR.x + '" y2="' + pR.y + '" stroke="' + col + '" stroke-width="' + sw + '"/>';
  1801→  1801→  }
  1802→  1802→  function lineConstSandPct(sand, col, sw) {
  1803→  1803→    var pLeft = xyBar(sand, 0, 100 - sand);
  1804→  1804→    var pBot = xyBar(sand, 100 - sand, 0);
  1805→  1805→    return '<line x1="' + pLeft.x + '" y1="' + pLeft.y + '" x2="' + pBot.x + '" y2="' + pBot.y + '" stroke="' + col + '" stroke-width="' + sw + '"/>';
  1806→  1806→  }
  1807→  1807→  function lineConstSiltPct(silt, col, sw) {
  1808→  1808→    var pBot = xyBar(100 - silt, silt, 0);
  1809→  1809→    var pRight = xyBar(0, silt, 100 - silt);
  1810→  1810→    return '<line x1="' + pBot.x + '" y1="' + pBot.y + '" x2="' + pRight.x + '" y2="' + pRight.y + '" stroke="' + col + '" stroke-width="' + sw + '"/>';
  1811→  1811→  }
  1812→  1812→
  1813→  1813→  function drawTernary() {
  1814→  1814→    var svg = document.getElementById('ternSvg');
  1815→  1815→    var sand = parseFloat(document.getElementById('pctSand').value) || 0;
  1816→  1816→    var silt = parseFloat(document.getElementById('pctSilt').value) || 0;
  1817→  1817→    var clay = parseFloat(document.getElementById('pctClay').value) || 0;
  1818→  1818→    var sum = sand + silt + clay;
  1819→  1819→    var warn = document.getElementById('sumWarn');
  1820→  1820→
  1821→  1821→    var sN = sand * 100 / (sum || 1);
  1822→  1822→    var siN = silt * 100 / (sum || 1);
  1823→  1823→    var cN = clay * 100 / (sum || 1);
  1824→  1824→    var frac = sum > 0 ? { s: sand / sum, si: silt / sum, c: clay / sum } : { s: 0, si: 0, c: 0 };
  1825→  1825→    var outLabel = classifyUSDAFrac(frac.s, frac.si, frac.c);
  1826→  1826→
  1827→  1827→    updateTextureClassPanel(outLabel, sum);
  1828→  1828→
  1829→  1829→    if (sum > 0 && Math.abs(sum - 100) > 1) {
  1830→  1830→      warn.textContent = 'La suma es ' + sum.toFixed(1) + '%. Usa «Normalizar a 100%» o ajusta los valores.';
  1831→  1831→      warn.classList.add('visible');
  1832→  1832→    } else {
  1833→  1833→      warn.classList.remove('visible');
  1834→  1834→    }
  1835→  1835→
  1836→  1836→    var p = xyBar(sN, siN, cN);
  1837→  1837→    var h = '';
  1838→  1838→
  1839→  1839→    var triPath = 'M ' + BL.x + ',' + BL.y + ' L ' + BR.x + ',' + BR.y + ' L ' + TP.x + ',' + TP.y + ' Z';
  1840→  1840→    h += '<defs><clipPath id="triClipTer"><path d="' + triPath + '"/></clipPath></defs>';
  1841→  1841→
  1842→  1842→    h += '<g clip-path="url(#triClipTer)">';
  1843→  1843→    for (var ri = 0; ri < USDA_REGIONS.length; ri++) {
  1844→  1844→      var R = USDA_REGIONS[ri];
  1845→  1845→      h += '<path d="' + polyPath(R.ix) + '" fill="' + R.fill + '" stroke="rgba(15,23,42,0.12)" stroke-width="0.6"/>';
  1846→  1846→    }
  1847→  1847→    h += '</g>';
  1848→  1848→
  1849→  1849→    /* Rejilla 10 % dentro del clip */
  1850→  1850→    h += '<g clip-path="url(#triClipTer)" stroke="#94a3b8" stroke-width="0.45" opacity="0.55">';
  1851→  1851→    for (var k = 1; k < 10; k++) {
  1852→  1852→      h += lineConstClayPct(k * 10, '#94a3b8', 0.45);
  1853→  1853→      h += lineConstSandPct(k * 10, '#94a3b8', 0.45);
  1854→  1854→      h += lineConstSiltPct(k * 10, '#94a3b8', 0.45);
  1855→  1855→    }
  1856→  1856→    h += '</g>';
  1857→  1857→
  1858→  1858→    /* Rótulos de clase (dentro del triángulo) */
  1859→  1859→    h += '<g clip-path="url(#triClipTer)" pointer-events="none">';
  1860→  1860→    for (var tj = 0; tj < USDA_REGIONS.length; tj++) {
  1861→  1861→      var T = USDA_REGIONS[tj];
  1862→  1862→      var cPt = polyCentroid(T.ix);
  1863→  1863→      var fs = T.fz;
  1864→  1864→      var ln = textureLabelTwoLines(T.label);
  1865→  1865→      var st = 'paint-order: stroke; stroke:rgba(248,250,252,0.92);stroke-width:2';
  1866→  1866→      if (ln.b) {
  1867→  1867→        var y1 = cPt.y - fs * 0.48;
  1868→  1868→        var lineGap = fs * 1.12;
  1869→  1869→        h += '<text text-anchor="middle" fill="#1e293b" opacity="0.78" font-size="' + fs + '" font-weight="700" style="' + st + '">';
  1870→  1870→        h += '<tspan x="' + cPt.x.toFixed(1) + '" y="' + y1.toFixed(1) + '">' + ln.a + '</tspan>';
  1871→  1871→        h += '<tspan x="' + cPt.x.toFixed(1) + '" dy="' + lineGap.toFixed(1) + '">' + ln.b + '</tspan>';
  1872→  1872→        h += '</text>';
  1873→  1873→      } else {
  1874→  1874→        h += '<text x="' + cPt.x.toFixed(1) + '" y="' + cPt.y.toFixed(1) + '" text-anchor="middle" dominant-baseline="middle" fill="#1e293b" opacity="0.78" font-size="' + fs + '" font-weight="700" style="' + st + '">' + ln.a + '</text>';
  1875→  1875→      }
  1876→  1876→    }
  1877→  1877→    h += '</g>';
  1878→  1878→
  1879→  1879→    /* Contorno fuerte sobre la rejilla */
  1880→  1880→    h += '<path d="' + triPath + '" fill="none" stroke="#475569" stroke-width="2.2"/>';
  1881→  1881→
  1882→  1882→    /* Marcos de % sobre los tres lados (afuera del contorno típico) */
  1883→  1883→    function tickLbl(pt, pct, tangentDeg, ax) {
  1884→  1884→      var off = ax === 'bot' ? { x: 0, y: 16 } : ax === 'left' ? { x: -10, y: -4 } : { x: 10, y: -4 };
  1885→  1885→      var lx = pt.x + off.x;
  1886→  1886→      var ly = pt.y + off.y;
  1887→  1887→      return '<text transform="translate(' + lx + ',' + ly + ') rotate(' + tangentDeg + ')" text-anchor="middle" font-size="8" fill="#64748b">' + pct + '</text>';
  1888→  1888→    }
  1889→  1889→
  1890→  1890→    h += '<g font-size="9" fill="#475569" font-weight="600">';
  1891→  1891→    for (var b = 0; b <= 100; b += 10) {
  1892→  1892→      var pb = xyBar(b, 100 - b, 0);
  1893→  1893→      h += '<line x1="' + pb.x + '" y1="' + pb.y + '" x2="' + pb.x + '" y2="' + (pb.y + 10) + '" stroke="#94a3b8" stroke-width="0.8"/>';
  1894→  1894→      if (b > 0 && b < 100) h += tickLbl(pb, b, 0, 'bot');
  1895→  1895→    }
  1896→  1896→    for (var r = 0; r <= 100; r += 10) {
  1897→  1897→      var pr = xyBar(0, r, 100 - r);
  1898→  1898→      h += '<line x1="' + pr.x + '" y1="' + pr.y + '" x2="' + (pr.x + 9) + '" y2="' + (pr.y - 5) + '" stroke="#94a3b8" stroke-width="0.8"/>';
  1899→  1899→      if (r > 0 && r < 100) h += tickLbl(pr, r, 60, 'right');
  1900→  1900→    }
  1901→  1901→    for (var le = 0; le <= 100; le += 10) {
  1902→  1902→      var pl = xyBar(100 - le, 0, le);
  1903→  1903→      h += '<line x1="' + pl.x + '" y1="' + pl.y + '" x2="' + (pl.x - 9) + '" y2="' + (pl.y - 5) + '" stroke="#94a3b8" stroke-width="0.8"/>';
  1904→  1904→      if (le > 0 && le < 100) h += tickLbl(pl, le, -60, 'left');
  1905→  1905→    }
  1906→  1906→    h += '</g>';
  1907→  1907→
  1908→  1908→    /* Nombres de ejes: arena abajo, arcilla izquierda, limo derecha (convención USDA en figuras). */
  1909→  1909→    h += '<g font-family="inherit">';
  1910→  1910→    h += '<text x="270" y="468" text-anchor="middle" font-size="13" font-weight="800" fill="#0f172a">Arena (%)</text>';
  1911→  1911→    h += '<text transform="translate(128,274) rotate(-60)" text-anchor="middle" font-size="13" font-weight="800" fill="#0f172a">Arcilla (%)</text>';
  1912→  1912→    h += '<text transform="translate(422,274) rotate(60)" text-anchor="middle" font-size="13" font-weight="800" fill="#0f172a">Limo (%)</text>';
  1913→  1913→    h += '</g>';
  1914→  1914→
  1915→  1915→    /* Vértices 100 % (referencia rápida) */
  1916→  1916→    h += '<g fill="#475569" font-size="11" font-weight="700">';
  1917→  1917→    h += '<text x="' + (BL.x - 12) + '" y="' + (BL.y + 28) + '" text-anchor="end">Arena 100</text>';
  1918→  1918→    h += '<text x="' + (BR.x + 34) + '" y="' + (BR.y + 28) + '" text-anchor="start">Limo 100</text>';
  1919→  1919→    h += '<text x="' + TP.x + '" y="' + (TP.y - 18) + '" text-anchor="middle">Arcilla 100</text>';
  1920→  1920→    h += '</g>';
  1921→  1921→
  1922→  1922→    var colSand = '#2563eb';
  1923→  1923→    var colSilt = '#16a34a';
  1924→  1924→    var colClay = '#ca8a04';
  1925→  1925→
  1926→  1926→    h += '<g clip-path="url(#triClipTer)" stroke-linecap="round" stroke-linejoin="round">';
  1927→  1927→    if (sum > 0) {
  1928→  1928→      h += lineConstClayPct(cN, colClay, '2.5');
  1929→  1929→      h += lineConstSandPct(sN, colSand, '2.5');
  1930→  1930→      h += lineConstSiltPct(siN, colSilt, '2.5');
  1931→  1931→    }
  1932→  1932→    h += '</g>';
  1933→  1933→
  1934→  1934→    if (sum > 0) {
  1935→  1935→      h += '<circle class="tex-marker-hit" cx="' + p.x + '" cy="' + p.y + '" r="16" fill="transparent" stroke="none"/>';
  1936→  1936→      h += '<circle class="tex-marker-dot" cx="' + p.x + '" cy="' + p.y + '" r="7" fill="#0f172a" stroke="#fff" stroke-width="2" pointer-events="none"/>';
  1937→  1937→    }
  1938→  1938→
  1939→  1939→    h += '<text x="270" y="506" text-anchor="middle" font-size="12" font-weight="700" fill="#1e293b">Triángulo de texturas agrícolas USDA (referencia)</text>';
  1940→  1940→
  1941→  1941→    svg.innerHTML = h;
  1942→  1942→  }
  1943→  1943→
  1944→  1944→  document.getElementById('pctSand').addEventListener('input', drawTernary);
  1945→  1945→  document.getElementById('pctSilt').addEventListener('input', drawTernary);
  1946→  1946→  document.getElementById('pctClay').addEventListener('input', drawTernary);
  1947→  1947→
  1948→  1948→  document.getElementById('btnNormalize').addEventListener('click', function () {
  1949→  1949→    var a = parseFloat(document.getElementById('pctSand').value) || 0;
  1950→  1950→    var b = parseFloat(document.getElementById('pctSilt').value) || 0;
  1951→  1951→    var c = parseFloat(document.getElementById('pctClay').value) || 0;
  1952→  1952→    var t = a + b + c;
  1953→  1953→    if (!t) return;
  1954→  1954→    document.getElementById('pctSand').value = (a * 100 / t).toFixed(2);
  1955→  1955→    document.getElementById('pctSilt').value = (b * 100 / t).toFixed(2);
  1956→  1956→    document.getElementById('pctClay').value = (c * 100 / t).toFixed(2);
  1957→  1957→    drawTernary();
  1958→  1958→  });
  1959→  1959→  document.getElementById('btnEjemplo').addEventListener('click', function () {
  1960→  1960→    document.getElementById('pctSand').value = '30';
  1961→  1961→    document.getElementById('pctSilt').value = '40';
  1962→  1962→    document.getElementById('pctClay').value = '30';
  1963→  1963→    drawTernary();
  1964→  1964→  });
  1965→  1965→
  1966→  1966→  setupTernaryDrag();
  1967→  1967→  drawTernary();
  1968→  1968→
  1969→  1969→  var TEX_IDS = ['cc', 'pmp', 'depth', 'areaHa', 'rootEff', 'thetaVol', 'presetTex', 'pctSand', 'pctSilt', 'pctClay'];
  1970→  1970→  function snapTexSoil() {
  1971→  1971→    var tabBtn = document.querySelector('.tabs button[role="tab"][aria-selected="true"]');
  1972→  1972→    return { fields: window.NpFreePersist.collectIds(TEX_IDS), tab: tabBtn ? tabBtn.id : 'tab1' };
  1973→  1973→  }
  1974→  1974→  function applyTexSoil(d) {
  1975→  1975→    if (!d) return;
  1976→  1976→    var f = d.fields || d;
  1977→  1977→    window.NpFreePersist.applyIds(f, TEX_IDS);
  1978→  1978→    if (d.tab === 'tab2') {
  1979→  1979→      var t2 = document.getElementById('tab2');
  1980→  1980→      if (t2) t2.click();
  1981→  1981→    }
  1982→  1982→    updateWater();
  1983→  1983→    drawTernary();
  1984→  1984→  }
  1985→  1985→  window.NpFreePersist.bind('agua_disponible_textura', snapTexSoil, applyTexSoil);
  1986→  1986→
  1987→  1987→})();
  1988→  1988→  </script>
  1989→  1989→</body>
  1990→  1990→</html>
  1991→  1991→
