     1→<!DOCTYPE html>
     2→<html lang="es">
     3→<head>
     4→  <meta charset="UTF-8" />
  1859→    h += '<g clip-path="url(#triClipTer)" pointer-events="none">';
  1860→    for (var tj = 0; tj < USDA_REGIONS.length; tj++) {
  1861→      var T = USDA_REGIONS[tj];
  1862→      var cPt = polyCentroid(T.ix);
  1863→      var fs = T.fz;
  1864→      var ln = textureLabelTwoLines(T.label);
  1865→      var st = 'paint-order: stroke; stroke:rgba(248,250,252,0.92);stroke-width:2';
  1866→      if (ln.b) {
  1867→        var y1 = cPt.y - fs * 0.48;
  1868→        var lineGap = fs * 1.12;
  1869→        h += '<text text-anchor="middle" fill="#1e293b" opacity="0.78" font-size="' + fs + '" font-weight="700" style="' + st + '">';
  1870→        h += '<tspan x="' + cPt.x.toFixed(1) + '" y="' + y1.toFixed(1) + '">' + ln.a + '</tspan>';
  1871→        h += '<tspan x="' + cPt.x.toFixed(1) + '" dy="' + lineGap.toFixed(1) + '">' + ln.b + '</tspan>';
  1872→        h += '</text>';
  1873→      } else {
  1874→        h += '<text x="' + cPt.x.toFixed(1) + '" y="' + cPt.y.toFixed(1) + '" text-anchor="middle" dominant-baseline="middle" fill="#1e293b" opacity="0.78" font-size="' + fs + '" font-weight="700" style="' + st + '">' + ln.a + '</text>';
  1875→      }
  1876→    }
  1877→    h += '</g>';
  1878→
  1879→    /* Contorno fuerte sobre la rejilla */
  1880→    h += '<path d="' + triPath + '" fill="none" stroke="#475569" stroke-width="2.2"/>';
  1881→
  1882→    /* Marcos de % sobre los tres lados (afuera del contorno típico) */
  1883→    function tickLbl(pt, pct, tangentDeg, ax) {
  1884→      var off = ax === 'bot' ? { x: 0, y: 16 } : ax === 'left' ? { x: -10, y: -4 } : { x: 10, y: -4 };
  1885→      var lx = pt.x + off.x;
  1886→      var ly = pt.y + off.y;
  1887→      return '<text transform="translate(' + lx + ',' + ly + ') rotate(' + tangentDeg + ')" text-anchor="middle" font-size="8" fill="#64748b">' + pct + '</text>';
  1888→    }
  1889→
  1890→    h += '<g font-size="9" fill="#475569" font-weight="600">';
  1891→    for (var b = 0; b <= 100; b += 10) {
  1892→      var pb = xyBar(b, 100 - b, 0);
  1893→      h += '<line x1="' + pb.x + '" y1="' + pb.y + '" x2="' + pb.x + '" y2="' + (pb.y + 10) + '" stroke="#94a3b8" stroke-width="0.8"/>';
  1894→      if (b > 0 && b < 100) h += tickLbl(pb, b, 0, 'bot');
  1895→    }
  1896→    for (var r = 0; r <= 100; r += 10) {
  1897→      var pr = xyBar(0, r, 100 - r);
  1898→      h += '<line x1="' + pr.x + '" y1="' + pr.y + '" x2="' + (pr.x + 9) + '" y2="' + (pr.y - 5) + '" stroke="#94a3b8" stroke-width="0.8"/>';
  1899→      if (r > 0 && r < 100) h += tickLbl(pr, r, 60, 'right');
  1900→    }
  1901→    for (var le = 0; le <= 100; le += 10) {
  1902→      var pl = xyBar(100 - le, 0, le);
  1903→      h += '<line x1="' + pl.x + '" y1="' + pl.y + '" x2="' + (pl.x - 9) + '" y2="' + (pl.y - 5) + '" stroke="#94a3b8" stroke-width="0.8"/>';
  1904→      if (le > 0 && le < 100) h += tickLbl(pl, le, -60, 'left');
  1905→    }
  1906→    h += '</g>';
  1907→
  1908→    /* Nombres de ejes: arena abajo, arcilla izquierda, limo derecha (convención USDA en figuras). */
  1909→    h += '<g font-family="inherit">';
  1910→    h += '<text x="270" y="468" text-anchor="middle" font-size="13" font-weight="800" fill="#0f172a">Arena (%)</text>';
  1911→    h += '<text transform="translate(128,274) rotate(-60)" text-anchor="middle" font-size="13" font-weight="800" fill="#0f172a">Arcilla (%)</text>';
  1912→    h += '<text transform="translate(422,274) rotate(60)" text-anchor="middle" font-size="13" font-weight="800" fill="#0f172a">Limo (%)</text>';
  1913→    h += '</g>';
  1914→
  1915→    /* Vértices 100 % (referencia rápida) */
  1916→    h += '<g fill="#475569" font-size="11" font-weight="700">';
  1917→    h += '<text x="' + (BL.x - 12) + '" y="' + (BL.y + 28) + '" text-anchor="end">Arena 100</text>';
  1918→    h += '<text x="' + (BR.x + 34) + '" y="' + (BR.y + 28) + '" text-anchor="start">Limo 100</text>';
  1919→    h += '<text x="' + TP.x + '" y="' + (TP.y - 18) + '" text-anchor="middle">Arcilla 100</text>';
  1920→    h += '</g>';
  1921→
  1922→    var colSand = '#2563eb';
  1923→    var colSilt = '#16a34a';
  1924→    var colClay = '#ca8a04';
  1925→
  1926→    h += '<g clip-path="url(#triClipTer)" stroke-linecap="round" stroke-linejoin="round">';
  1927→    if (sum > 0) {
  1928→      h += lineConstClayPct(cN, colClay, '2.5');
  1929→      h += lineConstSandPct(sN, colSand, '2.5');
  1930→      h += lineConstSiltPct(siN, colSilt, '2.5');
  1931→    }
  1932→    h += '</g>';
  1933→
  1934→    if (sum > 0) {
  1935→      h += '<circle class="tex-marker-hit" cx="' + p.x + '" cy="' + p.y + '" r="16" fill="transparent" stroke="none"/>';
  1936→      h += '<circle class="tex-marker-dot" cx="' + p.x + '" cy="' + p.y + '" r="7" fill="#0f172a" stroke="#fff" stroke-width="2" pointer-events="none"/>';
  1937→    }
  1938→
  1939→    h += '<text x="270" y="506" text-anchor="middle" font-size="12" font-weight="700" fill="#1e293b">Triángulo de texturas agrícolas USDA (referencia)</text>';
  1940→
  1941→    svg.innerHTML = h;
  1942→  }
  1943→
  1944→  document.getElementById('pctSand').addEventListener('input', drawTernary);
  1945→  document.getElementById('pctSilt').addEventListener('input', drawTernary);
  1946→  document.getElementById('pctClay').addEventListener('input', drawTernary);
  1947→
  1948→  document.getElementById('btnNormalize').addEventListener('click', function () {
  1949→    var a = parseFloat(document.getElementById('pctSand').value) || 0;
  1950→    var b = parseFloat(document.getElementById('pctSilt').value) || 0;
  1951→    var c = parseFloat(document.getElementById('pctClay').value) || 0;
  1952→    var t = a + b + c;
  1953→    if (!t) return;
  1954→    document.getElementById('pctSand').value = (a * 100 / t).toFixed(2);
  1955→    document.getElementById('pctSilt').value = (b * 100 / t).toFixed(2);
  1956→    document.getElementById('pctClay').value = (c * 100 / t).toFixed(2);
  1957→    drawTernary();
  1958→  });
  1959→  document.getElementById('btnEjemplo').addEventListener('click', function () {
  1960→    document.getElementById('pctSand').value = '30';
  1961→    document.getElementById('pctSilt').value = '40';
  1962→    document.getElementById('pctClay').value = '30';
  1963→    drawTernary();
  1964→  });
  1965→
  1966→  setupTernaryDrag();
  1967→  drawTernary();
  1968→
  1969→  var TEX_IDS = ['cc', 'pmp', 'depth', 'areaHa', 'rootEff', 'thetaVol', 'presetTex', 'pctSand', 'pctSilt', 'pctClay'];
  1970→  function snapTexSoil() {
  1971→    var tabBtn = document.querySelector('.tabs button[role="tab"][aria-selected="true"]');
  1972→    return { fields: window.NpFreePersist.collectIds(TEX_IDS), tab: tabBtn ? tabBtn.id : 'tab1' };
  1973→  }
  1974→  function applyTexSoil(d) {
  1975→    if (!d) return;
  1976→    var f = d.fields || d;
  1977→    window.NpFreePersist.applyIds(f, TEX_IDS);
  1978→    if (d.tab === 'tab2') {
  1979→      var t2 = document.getElementById('tab2');
  1980→      if (t2) t2.click();
  1981→    }
  1982→    updateWater();
  1983→    drawTernary();
  1984→  }
  1985→  window.NpFreePersist.bind('agua_disponible_textura', snapTexSoil, applyTexSoil);
  1986→
  1987→})();
  1988→  </script>
  1989→</body>
  1990→</html>
  1991→
